target,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10
2.0,-0.11521743,1.0289392,-0.57712632,-0.71216653,-0.91215855,-0.45137216,-1.5253746,-0.86135185,0.5468395,-0.25133618
1.0,-0.50225675,-1.9580824,1.6622238,0.078091576,0.78885801,-0.51147524,-2.6992126,0.94916583,0.015474537,-1.7425837
2.0,0.78287388,-0.23598413,-1.0405769,1.5582028,0.89960481,-1.8870344,0.43978668,-0.91080772,0.660692,0.87266004
2.0,-0.099672445,0.91132266,0.7856555,-0.30555065,-0.11369978,-0.5599021,-0.76959361,-0.4832329,-1.1209062,-0.77617678
1.0,-0.89693196,-0.5341936,-0.34539624,0.47997921,1.1237547,-0.74970213,1.0466643,0.4425107,0.26025194,0.10691668
1.0,-0.36640613,1.4513048,-1.550031,-0.64700222,-0.85154743,-0.69383502,0.046047269,0.46350753,0.27332289,-0.41585074
1.0,1.3271082,-0.24319895,-0.06444498,1.0604151,0.84847366,0.83633437,-0.46902943,0.61217053,0.74143611,-0.21818741
2.0,0.70045201,1.0223898,-0.3207507,-0.31760512,1.4969946,-0.66089171,0.74612068,-1.2355607,0.74152005,-0.1191669
2.0,-0.70006144,0.46234123,-1.5004413,-0.2456083,0.45473692,0.30061798,0.013953932,1.0429392,-0.093643841,1.2779461
2.0,1.3113044,0.48500003,-0.0018723891,-0.86620889,-0.92920179,0.27421763,0.20117296,-0.87107299,-0.83180731,-2.2389497
2.0,-1.5982238,-1.2601982,0.2467893,1.5866632,1.1936622,-0.70938736,0.74181484,0.017143204,1.7640005,-1.3240626
2.0,0.58487312,-0.93601655,0.67756753,-0.057144936,1.1619831,-0.90530982,-0.18106144,-0.076569484,1.1565648,2.7021886
2.0,0.14838749,-0.14663259,-1.4769796,1.0418089,-1.1624655,0.40593855,-1.8853747,0.34021052,1.0580115,-0.66537107
1.0,-0.38902634,-0.83325714,0.68225704,-1.7123466,-1.5706951,0.44092323,0.65747597,0.35684714,0.28309231,0.73613168
2.0,-1.0753808,1.0231249,1.5545591,-0.78063737,-1.0988676,0.94046304,2.068118,0.34631052,-1.9068641,-0.17601921
2.0,-0.088919436,-1.5502616,-2.3115009,1.3045687,0.00521629,-1.2998134,-1.9787198,1.4050364,-0.4269762,-1.1902445
1.0,0.054498754,-1.4410996,0.4276977,-1.5853926,-0.99983056,0.19268704,1.3549756,0.66595367,0.64384884,-0.16539999
2.0,-1.0674483,0.0039876216,-0.61156979,-2.148706,-0.78585755,-0.3781203,0.82978245,-1.188801,-1.45191,0.2096124
2.0,1.1589657,-0.96959909,-0.0076295351,2.1405451,1.4698903,1.6390569,-1.1118433,1.7910071,0.021237925,-2.1046659
1.0,0.50999449,-0.075001704,-0.3869292,-0.10044768,-0.2336,-2.2170036,-0.27408158,0.35357785,0.8500845,0.25009683
1.0,1.005155,0.57333541,-0.13044776,0.078097792,0.017725505,-0.21271979,0.74168527,0.02492618,0.19988721,0.24527427
2.0,1.5434288,1.1178736,1.2180944,0.51627836,-0.63822548,0.018842786,0.25859911,0.72240279,0.8406257,-0.44728786
2.0,1.4248065,-0.21729063,-0.072841251,-1.0978258,-1.914924,0.20845659,0.62016008,-1.0892598,-0.716662,0.39706867
2.0,0.74892504,-0.2243533,1.1440196,0.27858093,1.651085,0.28069302,-3.0564758,0.81833537,-0.80341481,-0.1889801
2.0,0.4452242,-0.83466217,-1.143215,0.33942113,0.27332553,0.91143524,-1.1101302,-1.0164031,0.10643224,-0.9204368
2.0,-0.41866922,0.87568822,1.9064094,1.4732211,-1.1574725,0.48847046,0.22176569,0.66163517,-0.51657266,2.0012514
2.0,-0.82878036,-0.54855817,-0.42616632,-0.63620834,-0.07041967,-1.3681686,1.0095252,0.69256028,-0.059266708,1.1332533
2.0,0.57782591,-0.65172853,-1.5649948,0.51586921,0.64218447,-0.29760106,1.3030872,0.4467478,-0.80791441,-0.27662549
2.0,-0.60569666,0.38988536,0.46626819,-0.64322087,0.70967448,0.52977518,0.14695553,-0.53736297,-0.4271304,-0.20515509
1.0,-1.8715148,1.2650413,0.39837611,-0.14037939,-1.0417811,1.1320485,0.033731128,-0.37115025,0.66945295,-0.66693893
2.0,-0.1523948,2.0173559,0.81165021,0.6658658,0.26437542,0.19422026,0.25344305,-0.31354669,-0.20003785,0.73433785
2.0,0.087269734,-0.15182518,0.22986862,1.2911355,-1.4270456,0.1307844,-0.68590245,-0.24015092,-0.30570413,0.67993932
2.0,-0.3067655,0.52287128,1.6301079,0.5603207,0.43914178,0.52262106,-0.18062677,0.19218708,-0.68000145,1.0589061
2.0,0.67214148,-0.64504386,-0.21605173,-2.3417102,-1.1846481,-2.2318623,-0.97716646,-1.2053616,-1.5264236,-0.090902116
2.0,0.90327473,-0.51451748,-0.98851757,1.0609271,1.2496554,-0.96661044,0.71489496,-0.073945396,-0.84130064,-0.59889955
2.0,-1.0673316,0.45176477,-0.46013123,1.1895273,0.8366197,0.29539964,0.6468926,0.19832951,-3.9779973,0.064173139
2.0,-0.76711786,0.7683816,-0.69764454,0.93169079,0.40252123,-0.065310001,-0.52050626,1.2203212,0.022201454,-0.23456978
2.0,0.54344739,1.494291,1.2327485,-0.28515788,1.3693135,1.1376861,0.6399831,-0.14405382,-2.3492781,1.5223639
2.0,2.2706926,-0.036080609,-0.28526571,-0.97992531,-2.1677155,1.5233576,0.68720936,0.24513839,-0.60900524,1.7142564
2.0,-0.85473001,-0.59100955,-0.87524211,1.7210102,1.3513747,1.3564689,0.082490293,2.07686,-0.38560103,0.69108382
2.0,0.82456722,-1.7361673,-0.043748782,-0.15159695,-0.89827183,0.12360859,-1.2139582,-0.57657103,-0.42955315,-0.43185039
2.0,1.0097212,-1.6338928,-0.19304982,1.5042058,0.15316392,-0.50679576,0.8355764,-2.9789138,0.49865621,0.12715517
2.0,0.55075078,0.14520526,0.47408994,-1.0311407,1.5017287,0.98315875,0.35851257,-0.84945633,-0.47804131,1.0679063
2.0,0.53627652,0.026814129,-0.45716837,-0.87360894,1.6146313,-0.77869001,2.4720434,1.2072222,0.078668313,-1.5804522
2.0,-0.86712076,-0.24592616,-1.1185236,-0.21169604,0.058586346,0.77154565,0.86794426,1.453101,1.3301805,-0.22733696
2.0,0.59467054,-0.090346273,1.5654204,0.4972816,-0.11264745,1.2697514,0.68491461,-0.67770143,0.8886871,-1.0278515
1.0,0.30364199,-0.83589993,0.61679787,-0.73714756,0.73228236,-0.97336596,1.4213186,-0.15320644,0.19793489,-1.299032
2.0,0.36778339,-1.5509794,1.1824836,1.3409354,0.29982027,2.3268096,0.26815215,-0.64734232,-0.31172338,-0.24767912
2.0,-0.345572,0.86243716,0.12262575,0.48220656,-0.21972735,-0.62631657,-0.47226588,0.0876973,-0.4147117,1.0005036
2.0,-0.30448397,0.21270035,1.4417977,-0.35992432,-0.069928274,1.799006,0.79016876,0.050801943,1.826177,0.15901419
2.0,-0.53232092,-0.058734538,0.017696551,0.58085223,-0.16014227,1.7971084,1.0017632,-2.1509712,-0.83027256,-1.3517601
2.0,0.7665709,0.71909166,-0.15840973,0.75251046,-0.54821339,-1.1162099,-0.38079195,2.0437482,-1.8421965,-0.28648017
2.0,-0.52842161,1.2071312,-2.048116,0.19242115,0.60714782,1.1201926,-1.2552002,-0.84320536,-0.90504466,1.4351644
2.0,2.5126173,-0.59134944,0.37283373,-0.27958135,-2.4812049,2.1472594,-1.7866245,-1.1533152,1.2411183,-0.9084282
2.0,-0.18861363,-0.14975637,1.0543859,-0.76860295,0.7297991,1.2122281,-0.01475564,0.46113002,-0.060302994,1.0052941
2.0,-0.74947497,0.96780906,-1.3314893,-1.9779387,1.3805072,0.25619182,-0.44777175,0.44565771,0.67091173,-2.2546439
2.0,-0.26306387,0.63627946,-1.3023347,2.210981,0.38023334,1.1750662,0.54635971,1.036062,-0.3516897,0.87728795
