target,F1,F2,F3,F4,F5,F6
2.0,0.36237861,0.40731731,1.4506276,1.3923199,2.0426412,0.2173657
1.0,-0.88970441,-0.43419283,0.0035692516,0.86186725,-0.56188276,0.017402841
2.0,0.81874473,-0.16674459,0.47184312,-0.80717778,1.2236444,0.29249395
2.0,0.44609015,1.2205907,2.1974942,0.68863467,0.73138017,0.025719011
2.0,-1.2121582,-0.637146,-0.17924998,1.5728493,-0.20910793,0.26594622
2.0,1.0765007,1.0949965,0.92829601,-1.4073427,-0.31705045,-0.57947013
2.0,1.0431157,-0.75696665,-0.46156155,-1.1043894,2.0783136,1.3817988
2.0,0.76000003,0.68854666,0.35051884,-0.0070980696,-0.80330015,1.5739218
2.0,-0.66631325,0.17509582,0.2306486,-0.65312128,1.5437232,-0.24146622
2.0,-0.30197682,-0.83601279,-0.016645869,0.71663445,0.19519622,0.83288502
2.0,1.1925782,1.124857,-0.77827044,0.86294844,-2.2974918,1.1016426
2.0,-1.798408,-1.9573658,-0.93362662,-0.267012,1.256265,-0.58243637
2.0,0.98920459,2.0386946,1.3429891,0.21910942,-1.468431,-0.73931093
2.0,-0.94280212,0.18745681,-0.20361524,-0.42674117,-0.60321897,-0.92083281
2.0,0.34163994,2.0884075,-0.59547493,-0.79568467,0.9414175,0.77438191
2.0,-0.68350474,0.13471861,0.37560611,1.3427535,-1.0656717,-0.83633232
2.0,-0.29142731,0.17139963,0.27463081,2.3150306,0.128797,0.17623029
1.0,1.6388567,0.36278536,-1.0449297,0.41454899,0.99803602,-1.7681018
1.0,-0.87507345,-0.14074303,-0.62945804,0.85897552,-0.27826873,-0.96411368
1.0,-0.60863349,0.37619321,1.6791111,0.086393189,-0.57922891,0.061086065
2.0,0.51444384,-0.67774463,-1.1216454,-1.0601823,-0.35713478,-0.63468947
1.0,0.0019721342,-0.53361166,-2.5042861,0.53015989,1.6127036,1.3024574
1.0,0.70664658,0.17987876,0.24312194,0.53027728,-0.32749546,-0.019519421
2.0,-0.57216332,0.54379469,0.58308749,1.0599651,0.29550795,-0.63057942
2.0,-0.73877885,0.24818107,0.48449278,-0.22018536,-0.39874272,-0.90807614
2.0,-0.99725263,0.41764292,0.36070912,1.8671262,-0.16507728,1.028201
1.0,-0.052782085,-0.20464822,1.7944198,0.60396305,-0.87989117,-0.80900842
2.0,0.15586345,-0.52174691,1.3917947,1.2620019,-0.30599886,1.7781927
2.0,-2.0068819,0.82259288,-0.74825144,-1.2668685,0.36653315,-0.017356619
2.0,0.18182272,-0.16975817,-0.31715886,-0.78398124,-1.5972074,-1.0567402
2.0,0.4919025,1.1615877,-0.28581565,0.28760651,0.74297835,-0.07761793
2.0,0.76136297,0.3683642,0.20722092,-0.5064882,1.1938488,-0.18943951
2.0,0.26020947,-0.27127747,-1.1532295,1.0582417,0.88651343,1.3696835
2.0,-0.43694995,1.0407724,0.55538429,0.75026159,2.2721142,-0.50850356
2.0,0.78443977,-2.4533457,0.10363158,-0.068827234,-0.070340755,0.66084067
2.0,0.51646167,-1.0920665,-0.55181268,2.2941807,0.72956222,0.29755255
2.0,-0.060237967,1.2951036,0.55094986,-0.66406969,-0.83286498,-1.0852025
2.0,0.027098574,-0.30796229,-0.60652841,-0.37099018,1.3855096,1.1026799
2.0,1.7082667,-0.85989671,0.72291983,-1.1853947,1.097423,0.37945391
2.0,-0.03297195,-0.28384928,-0.87078192,1.23573,-0.097147683,0.17975497
1.0,-0.37852843,-0.27660232,-1.7732746,0.71519779,-0.13923468,0.67851313
2.0,3.0590798,-1.1900015,-0.54067564,-1.3714914,-0.83381485,0.28450522
2.0,0.52749311,1.4932083,0.81005416,-0.020600817,-0.63417485,0.84029777
1.0,-0.5080132,-0.23466033,0.5264975,0.057288837,-0.27237741,1.1962096
2.0,0.27879563,0.82791584,0.63849855,-0.11894576,0.8254308,-0.45364374
2.0,0.60062037,0.35664492,0.7224503,-0.91117446,-0.20622969,0.85928657
2.0,-0.99804631,-0.79997017,-2.0705835,-0.7900644,0.18335863,1.0755792
1.0,0.67962165,-0.86757196,2.5688643,0.12739416,0.35089423,0.22364567
1.0,-0.44819828,-0.52349893,-0.079204355,0.49013702,-0.45730619,-1.4551472
1.0,-0.41394373,0.29409704,-0.69848057,0.3667186,-1.2480501,-2.0054989
2.0,0.85594168,0.75629306,-0.73847147,1.2902265,-1.0429285,-1.4702054
2.0,1.555186,-0.073432818,-1.3911935,1.4727342,0.52695386,0.053050029
1.0,0.54457516,-0.21139963,0.33532671,0.15401036,1.2189804,-2.2121138
1.0,-1.805072,0.88384391,0.86307827,0.066112032,0.003599003,-0.79588559
1.0,1.281667,0.22800433,-1.2134896,0.35525698,-0.42395918,-0.52811189
2.0,2.5468109,0.99443524,-1.3798578,0.44480617,-0.099407897,0.96479096
2.0,0.91817503,0.49612129,-0.4944233,-1.0326473,0.88210629,0.8257628
1.0,0.51608641,0.2339213,-0.02808926,0.29326606,1.767962,1.1007606
1.0,-1.1361108,0.027780443,-2.4482451,0.27230287,-1.2797778,-1.4847115
2.0,0.0094439567,1.4179858,-1.0701031,-0.59091428,1.583904,1.4706599
2.0,2.2112118,0.57663163,-0.41547278,-0.40645412,0.18963616,-0.59841702
2.0,0.14003669,-1.6587195,0.56710831,0.085320938,-2.310585,0.12510519
2.0,2.0111537,-0.49652408,-0.25505432,-0.92736485,0.27378585,-1.8626031
1.0,0.018708402,0.47389732,-1.3976745,0.73190295,0.13552191,0.59736869
2.0,1.118764,-1.9423195,0.48309483,0.39567139,0.071817007,-0.0070215737
2.0,0.057935637,-1.8128608,0.16224258,-0.43438966,0.57418945,0.31609278
2.0,2.1057525,0.051909592,0.85741782,-0.93018122,2.1206566,-1.8098989
2.0,0.76749741,1.586784,1.1008503,-0.41029983,0.2486609,-0.47978624
2.0,-0.14405305,-0.49327794,0.061258714,-0.13193179,-0.45804572,1.3476548
2.0,1.5239866,0.063588703,-0.18495269,2.0944039,0.010116791,-0.04393004
2.0,0.62001114,-0.38358038,0.64799048,-1.2926592,1.0603797,0.94453406
2.0,0.31559103,1.3509783,-1.510999,-1.6753285,-1.2834994,0.88888106
2.0,-0.79733665,1.3612811,1.311624,1.300678,-0.84370237,0.64794572
2.0,1.7234992,0.81036636,1.0160498,1.733448,-0.50372185,1.2388541
2.0,-0.51627586,1.3994068,-1.6090338,-0.61243795,1.3700754,-1.4559959
2.0,-0.64098041,-0.90636739,-1.4138476,0.46398652,-0.21477209,0.81423201
2.0,0.76821022,0.76408161,-0.28274308,1.3098656,-0.16608772,-0.89558736
1.0,0.66431068,0.12201291,0.1875219,0.50736788,-0.69464731,1.2194777
2.0,0.75574719,1.2612742,-0.15610343,0.12435967,1.8354493,-1.0768064
1.0,1.6730226,0.50754856,-1.1412716,0.30603885,-1.6076173,0.48517458
2.0,-1.0031971,-2.5387548,-1.2120074,-0.015447555,-0.67738235,-0.71807575
2.0,0.13828598,1.7957493,1.548415,-0.20858362,0.11813622,-0.15643087
2.0,-1.4440504,1.1177121,0.17564499,0.27216091,0.27006135,0.049605565
2.0,-0.23999461,1.1142869,0.33463551,0.12444625,-1.2565415,-0.063185515
2.0,1.2329399,-0.26432061,1.3055921,-0.47737971,1.6787047,0.33872018
2.0,-0.51172771,0.9431699,0.63206691,0.94721583,1.1929205,0.18680901
2.0,-0.71291638,-0.36565626,0.87482886,-0.19618058,-0.1456552,-1.4060851
2.0,0.50611482,0.99386206,0.30165873,0.86632305,-0.74565974,-0.45956105
2.0,-1.477406,0.19519424,0.39945717,1.0061377,0.067899378,1.4721558
2.0,-0.49907072,0.90560235,1.5612337,-1.4448051,0.55806103,-0.89969748
2.0,1.2674145,-0.23610354,-0.74360994,-0.65032274,-1.2820145,-0.41408932
2.0,-0.71318944,-0.47774994,1.5158037,-0.64166496,0.14468727,1.0049548
2.0,-1.4892512,-0.58786226,0.24323379,0.91982773,-0.29025499,-0.097893067
2.0,-0.34633848,-1.2738491,-0.21226614,1.503769,-0.38931016,-1.7218487
2.0,-0.68364193,0.77604349,0.6870071,-1.0502625,1.0650716,-0.16697966
1.0,0.6153965,-0.45445178,0.43106701,0.60454975,-1.1137194,0.70938104
2.0,1.0410912,2.4414458,-0.87250569,0.69670092,2.1101081,-1.6705625
2.0,-0.41146654,-0.37822769,0.65267486,2.6101497,1.3257466,-0.68087904
2.0,2.5302145,0.78073362,0.51282274,0.25685891,-0.095539825,-0.50532083
1.0,-1.3602957,0.37981977,1.1804179,0.060266709,0.45247681,-0.72265511
2.0,1.2698507,1.5061796,1.7661787,-0.3974951,0.16777435,-1.8193782
2.0,1.0698992,-0.058789504,-0.46886504,1.7750461,-0.50717909,2.0257907
2.0,1.6714398,1.9942682,-0.40457069,-1.5209855,-0.7839215,0.93206187
1.0,-0.41899096,-0.12495636,-0.17529897,0.5950727,-0.91357409,-2.1481829
1.0,-1.1594598,0.38285137,0.65750164,0.75091181,-2.043188,-0.33936538
1.0,1.3064707,0.11892016,-0.5510602,0.34779915,0.13681298,-0.39827549
2.0,-0.6009171,-0.90371398,-0.33859209,-0.82404449,-1.8111276,-0.49765536
1.0,-0.8751194,-0.70306871,0.40664836,0.33746409,-0.48110326,-0.008195272
2.0,-0.46002141,-0.64913993,0.47392064,-0.018905076,-1.4705468,0.38443202
2.0,0.21561471,0.85548016,-1.3572926,-0.48916559,1.6994565,2.1271946
2.0,-1.9209478,1.103287,-0.32905727,0.88174213,-1.2098172,0.56393013
